Datum,Produkt_A_Ausland,Produkt_B_Ausland,Produkt_C_Ausland,Produkt_gesamt_Ausland
2021-01-01,17.13,50.0,456.97,524.1
2021-02-01,57.35,97.0,73.54,227.89
2021-03-01,114.75,60.0,321.08,495.83
2021-04-01,113.25,95.0,169.69,377.94
2021-05-01,4.19,4.0,641.02,649.21
2021-06-01,50.58,26.0,725.55,802.13
2021-07-01,54.15,82.0,440.78,576.93
2021-08-01,16.99,7.0,799.55,823.54
2021-09-01,7.54,29.0,691.89,728.43
2021-10-01,7.51,62.0,627.07,696.58
2021-11-01,48.43,86.0,556.15,690.5799999999999
2021-12-01,37.12,94.0,751.91,883.03
2021-01-13,82.73,35.0,626.38,744.11
2021-01-14,58.84,30.0,29.99,118.83
2021-01-15,53.35,94.0,484.0,631.35
2021-01-16,28.9,13.0,780.06,821.9599999999999
2021-01-17,93.09,10.0,280.05,383.14
2021-01-18,24.92,41.0,1008.93,1074.85
2021-01-19,40.03,68.0,369.13,477.15999999999997
2021-01-20,44.51,67.0,491.71,603.22
2021-01-21,15.75,2.0,692.56,710.31
2021-01-22,3.23,72.0,894.33,969.5600000000001
2021-01-23,121.25,0.0,571.06,692.31
2021-01-24,69.72,91.0,5.72,166.44
2021-01-25,26.86,37.0,901.73,965.59
2021-01-26,91.26,66.0,365.39,522.65
2021-01-27,56.63,93.0,545.15,694.78
2021-01-28,9.1,15.0,863.1,887.2
2021-01-29,34.68,78.0,748.84,861.52
2021-01-30,28.13,43.0,243.95,315.08
2021-01-31,102.92,75.0,14.13,192.05
2021-01-02,16.4,64.0,150.35,230.75
2021-02-02,3.84,42.0,335.97,381.81000000000006
2021-03-02,92.56,32.0,668.44,793.0
2021-04-02,31.27,9.0,286.26,326.53
2021-05-02,77.9,18.0,137.77,233.67000000000002
2021-06-02,130.15,34.0,828.12,992.27
2021-07-02,53.55,80.0,749.96,883.51
2021-08-02,120.1,65.0,-113.32,71.78
2021-09-02,59.39,37.0,84.4,180.79000000000002
2021-10-02,7.02,82.0,237.15,326.17
2021-11-02,19.02,52.0,378.46,449.47999999999996
2021-12-02,21.02,45.0,91.5,157.51999999999998
2021-02-13,57.72,88.0,755.44,901.1600000000001
2021-02-14,67.95,22.0,807.56,897.51
2021-02-15,32.13,77.0,4.72,113.85
2021-02-16,124.72,70.0,481.15,675.87
2021-02-17,27.73,62.0,147.96,237.69
2021-02-18,2.5,37.0,531.33,570.83
2021-02-19,129.66,66.0,338.91,534.57
2021-02-20,28.0,71.0,150.58,249.58
2021-02-21,37.12,59.0,471.03,567.15
2021-02-22,56.13,59.0,809.17,924.3
2021-02-23,18.46,2.0,462.38,482.84
2021-02-24,45.92,88.0,195.67,329.59000000000003
2021-02-25,19.42,93.0,275.34,387.76
2021-02-26,126.02,38.0,314.68,478.7
2021-02-27,31.43,8.0,910.17,949.5999999999999
2021-02-28,57.91,30.0,204.66,292.57
2021-01-03,136.6,20.0,589.03,745.63
2021-02-03,16.1,15.0,877.94,909.0400000000001
2021-03-03,14.18,69.0,781.78,864.96
2021-04-03,46.02,74.0,159.0,279.02
2021-05-03,69.55,40.0,900.31,1009.8599999999999
2021-06-03,95.26,35.0,764.62,894.88
2021-07-03,137.63,81.0,189.48,408.11
2021-08-03,59.48,65.0,495.62,620.1
2021-09-03,81.36,4.0,170.21,255.57
2021-10-03,36.56,16.0,595.74,648.3
2021-11-03,21.19,54.0,912.53,987.72
2021-12-03,1.59,78.0,34.42,114.01
2021-03-13,13.78,16.0,454.12,483.9
2021-03-14,94.22,68.0,346.42,508.64
2021-03-15,46.32,60.0,244.83,351.15
2021-03-16,8.52,29.0,125.72,163.24
2021-03-17,64.15,78.0,146.92,289.07
2021-03-18,1.8,24.0,566.41,592.2099999999999
2021-03-19,99.73,10.0,822.47,932.2
2021-03-20,28.36,0.0,154.94,183.3
2021-03-21,109.01,81.0,456.97,646.98
2021-03-22,1.65,28.0,651.14,680.79
2021-03-23,0.39,26.0,8.09,34.480000000000004
2021-03-24,21.2,45.0,212.19,278.39
2021-03-25,88.81,9.0,746.76,844.5699999999999
2021-03-26,76.97,13.0,801.73,891.7
2021-03-27,78.42,91.0,410.06,579.48
2021-03-28,134.93,64.0,595.83,794.76
2021-03-29,76.79,82.0,452.73,611.52
2021-03-30,80.43,24.0,870.71,975.1400000000001
2021-03-31,47.99,18.0,198.2,264.19
2021-01-04,161.02,62.0,272.4,495.41999999999996
2021-02-04,46.63,45.0,173.91,265.53999999999996
2021-03-04,38.39,15.0,688.54,741.93
2021-04-04,25.29,10.0,825.02,860.31
2021-05-04,1.69,55.0,667.2,723.8900000000001
2021-06-04,24.26,52.0,716.11,792.37
2021-07-04,98.2,71.0,506.26,675.46
2021-08-04,74.38,82.0,587.74,744.12
2021-09-04,22.56,88.0,421.16,531.72
2021-10-04,66.28,30.0,88.06,184.34
2021-11-04,54.5,73.0,785.65,913.15
2021-12-04,18.71,62.0,480.47,561.1800000000001
2021-04-13,22.84,83.0,614.64,720.48
2021-04-14,12.22,76.0,791.98,880.2
2021-04-15,52.56,39.0,676.59,768.1500000000001
2021-04-16,3.32,55.0,22.11,80.43
2021-04-17,117.31,50.0,353.79,521.1
2021-04-18,75.74,35.0,965.71,1076.45
2021-04-19,19.54,0.0,516.24,535.78
2021-04-20,73.02,39.0,168.25,280.27
2021-04-21,8.96,0.0,1019.79,1028.75
2021-04-22,112.82,64.0,355.21,532.03
2021-04-23,66.95,69.0,342.37,478.32
2021-04-24,22.36,12.0,52.17,86.53
2021-04-25,30.67,79.0,627.63,737.3
2021-04-26,23.45,10.0,578.03,611.48
2021-04-27,49.77,75.0,526.62,651.39
2021-04-28,32.11,79.0,-7.43,103.68
2021-04-29,32.77,24.0,865.75,922.52
2021-04-30,3.86,96.0,782.84,882.7
2021-01-05,17.22,46.0,-30.44,32.78
2021-02-05,91.47,52.0,449.65,593.12
2021-03-05,48.4,10.0,353.07,411.46999999999997
2021-04-05,123.6,6.0,7.61,137.21
2021-05-05,28.8,24.0,593.13,645.93
2021-06-05,134.26,57.0,92.25,283.51
2021-07-05,171.46,56.0,387.7,615.16
2021-08-05,72.74,57.0,723.23,852.97
2021-09-05,34.08,68.0,469.96,572.04
2021-10-05,26.4,13.0,814.64,854.04
2021-11-05,9.05,29.0,245.58,283.63
2021-12-05,99.08,8.0,97.33,204.41
2021-05-13,2.13,57.0,744.38,803.51
2021-05-14,52.34,89.0,68.95,210.29000000000002
2021-05-15,65.8,45.0,-34.07,76.72999999999999
2021-05-16,20.17,27.0,45.27,92.44
2021-05-17,81.45,95.0,493.12,669.5699999999999
2021-05-18,84.41,55.0,177.69,317.1
2021-05-19,27.99,8.0,781.74,817.73
2021-05-20,1.03,49.0,540.39,590.42
2021-05-21,9.16,53.0,842.15,904.31
2021-05-22,106.0,34.0,78.72,218.72
2021-05-23,37.85,42.0,516.6,596.45
2021-05-24,51.3,93.0,767.14,911.44
2021-05-25,96.62,61.0,607.51,765.13
2021-05-26,51.04,91.0,889.48,1031.52
2021-05-27,81.13,82.0,596.18,759.31
2021-05-28,30.45,58.0,123.37,211.82
2021-05-29,9.75,18.0,576.66,604.41
2021-05-30,49.81,17.0,61.52,128.33
2021-05-31,4.6,35.0,162.25,201.85
2021-01-06,62.37,4.0,411.18,477.55
2021-02-06,76.5,31.0,494.05,601.55
2021-03-06,116.87,61.0,29.78,207.65
2021-04-06,78.84,8.0,852.98,939.82
2021-05-06,106.33,26.0,727.37,859.7
2021-06-06,93.26,39.0,818.09,950.35
2021-07-06,39.2,26.0,261.6,326.8
2021-08-06,4.28,27.0,442.65,473.92999999999995
2021-09-06,3.76,93.0,685.34,782.1
2021-10-06,67.99,99.0,396.51,563.5
2021-11-06,66.58,17.0,197.9,281.48
2021-12-06,4.52,62.0,555.87,622.39
2021-06-13,48.01,66.0,620.05,734.06
2021-06-14,20.15,98.0,452.21,570.36
2021-06-15,118.47,63.0,502.37,683.84
2021-06-16,40.2,14.0,781.47,835.6700000000001
2021-06-17,4.51,26.0,42.21,72.72
2021-06-18,118.04,13.0,183.11,314.15000000000003
2021-06-19,76.65,14.0,977.87,1068.52
2021-06-20,6.01,66.0,54.0,126.01
2021-06-21,61.87,92.0,555.37,709.24
2021-06-22,98.79,27.0,661.48,787.27
