,Datum,Umsatz_gesamt_Ausland,Umsatz_A_Ausland,Umsatz_B_Ausland,Umsatz_C_Ausland
0,01.01.2021,18598.65588,17.13211543,189.4674253,18392.05633927
1,02.01.2021,18809.41684,57.3537253,286.4674253,18465.5956894
2,03.01.2021,19247.89036,114.7468571,346.4674253,18786.6760776
3,04.01.2021,19511.08905,113.2511812,441.4674253,18956.370443499996
4,05.01.2021,20047.04458,4.186462246,445.4674253,19597.390692454
5,06.01.2021,20844.99141,50.58442926,471.4674253,20322.939555439996
6,07.01.2021,21371.33585,54.14832091,553.4674253,20763.720103789998
7,08.01.2021,22140.72771,16.99198981,560.4674253,21563.268294889996
8,09.01.2021,22852.16665,7.543601119,589.4674253,22255.155623581
9,10.01.2021,23541.20614,7.51490983,651.4674253,22882.22380487
10,11.01.2021,24224.26673,48.42592994,737.4674253,23438.373374759998
11,12.01.2021,25058.8741,37.12488255,831.4674253,24190.28179215
12,13.01.2021,25765.86619,82.73475344,866.4674253,24816.66401126
13,14.01.2021,25801.97056,58.84473399,896.4674253,24846.65840071
14,15.01.2021,26374.47679,53.34630693,990.4674253,25330.663057769998
15,16.01.2021,27143.09019,28.89676428,1003.467425,26110.72600072
16,17.01.2021,27497.33126,93.09265202,1013.467425,26390.77118298
17,18.01.2021,28479.08676,24.92227507,1054.467425,27399.69705993
18,19.01.2021,28931.32033,40.02745057,1122.467425,27768.82545443
19,20.01.2021,29494.51092,44.51244824,1189.467425,28260.531046760003
20,21.01.2021,30160.30505,15.74888438,1191.467425,28953.08874062
21,22.01.2021,31114.12314,3.233882892,1263.467425,29847.421832108
22,23.01.2021,31803.20325,121.2531413,1263.467425,30418.4826837
23,24.01.2021,31848.39616,69.72398817,1354.467425,30424.20474683
24,25.01.2021,32744.26287,26.86435382,1391.467425,31325.93109118
25,26.01.2021,33240.04716,91.2579522,1457.467425,31691.3217828
26,27.01.2021,33843.57241,56.63103421,1550.467425,32236.473950790005
27,28.01.2021,34674.13975,9.096832881,1565.467425,33099.575492119
28,29.01.2021,35526.56526,34.67873176,1643.467425,33848.41910324
29,30.01.2021,35806.96624,28.12731123,1686.467425,34092.37150377
30,31.01.2021,35970.88098,102.9169478,1761.467425,34106.4966072
31,01.02.2021,36098.71366,16.39601338,1825.467425,34256.85022162
32,02.02.2021,36464.12223,3.836814398,1867.467425,34592.817990602
33,03.02.2021,37253.28758,92.5616462,1899.467425,35261.25850879999
34,04.02.2021,37487.25738,31.26715358,1908.467425,35547.522801420004
35,05.02.2021,37689.66463,77.90311118,1926.467425,35685.29409382
36,06.02.2021,38604.0238,130.1457302,1960.467425,36513.4106448
37,07.02.2021,39357.3916,53.55461673,2040.467425,37263.36955827
38,08.02.2021,39375.6238,120.1034746,2105.467425,37150.0529004
39,09.02.2021,39436.30801,59.38500383,2142.467425,37234.45558117
40,10.02.2021,39703.09549,7.01905596,2224.467425,37471.609009039996
41,11.02.2021,40145.54993,19.01683622,2276.467425,37850.06566878
42,12.02.2021,40284.05735,21.02437265,2321.467425,37941.56555235
43,13.02.2021,41164.19233,57.71695644,2409.467425,38697.00794855999
44,14.02.2021,42003.98468,67.94996397,2431.467425,39504.56729103
45,15.02.2021,42049.87885,32.12781276,2508.467425,39509.28361224
46,16.02.2021,42693.62796,124.7222058,2578.467425,39990.4383292
47,17.02.2021,42806.59941,27.72873588,2640.467425,40138.40324912
48,18.02.2021,43349.69921,2.496553758,2677.467425,40669.735231242
49,19.02.2021,43881.7776,129.6630878,2743.467425,41008.6470872
50,20.02.2021,44001.69867,28.00059573,2814.467425,41159.23064926999
51,21.02.2021,44540.84028,37.11600913,2873.467425,41630.25684587
52,22.02.2021,45428.02965,56.13211234,2932.467425,42439.43011266
53,23.02.2021,45854.74159,18.46428304,2934.467425,42901.80988196
54,24.02.2021,46165.87219,45.92189801,3022.467425,43097.48286699
55,25.02.2021,46507.70947,19.42411818,3115.467425,43372.81792682
56,26.02.2021,46966.9912,126.0241509,3153.467425,43687.4996241
57,27.02.2021,47790.57047,31.43039892,3161.467425,44597.67264608
58,28.02.2021,48051.7143,57.91060815,3191.467425,44802.33626685
59,01.03.2021,48739.43182,136.5957458,3211.467425,45391.3686492
60,02.03.2021,49511.88172,16.10427895,3226.467425,46269.310016049996
61,03.03.2021,50360.7363,14.18278381,3295.467425,47051.086091189994
62,04.03.2021,50625.57556,46.02364838,3369.467425,47210.08448661999
63,05.03.2021,51589.4155,69.55384845,3409.467425,48110.39422655
64,06.03.2021,52414.74218,95.26300763,3444.467425,48875.01174737
65,07.03.2021,52727.59059,137.629313,3525.467425,49064.493852
66,08.03.2021,53210.06068,59.48366106,3590.467425,49560.10959394
67,09.03.2021,53406.14667,81.3563165,3594.467425,49730.3229285
68,10.03.2021,53973.09281,36.55834552,3610.467425,50326.067039479996
69,11.03.2021,54924.25736,21.18863774,3664.467425,51238.60129726
70,12.03.2021,55017.0766,1.590758444,3742.467425,51273.018416556
71,13.03.2021,55499.3924,13.78357623,3758.467425,51727.14139876999
72,14.03.2021,55994.248,94.22239444,3826.467425,52073.558180559994
73,15.03.2021,56251.16907,46.31586194,3886.467425,52318.38578306
74,16.03.2021,56368.08876,8.515956219,3915.467425,52444.105378780994
75,17.03.2021,56648.64142,64.15127605,3993.467425,52591.02271895
76,18.03.2021,57176.69311,1.796596272,4017.467425,53157.429088728
77,19.03.2021,58107.10533,99.73451927,4027.467425,53979.903385729995
78,20.03.2021,58190.6632,28.35652033,4027.467425,54134.83925467
79,21.03.2021,58809.29023,109.0099319,4108.467425,54591.812873099996
80,22.03.2021,59381.06999,1.65010952,4136.467425,55242.95245548
81,23.03.2021,59413.90052,0.389913546,4162.467425,55251.043181454
82,24.03.2021,59691.89824,21.19694172,4207.467425,55463.23387328
83,25.03.2021,60515.27083,88.81420168,4216.467425,56209.98920332
84,26.03.2021,61318.1503,76.96610738,4229.467425,57011.71676762
85,27.03.2021,61820.66385,78.42162392,4320.467425,57421.77480107999
86,28.03.2021,62537.00243,134.9301228,4384.467425,58017.6048822
87,29.03.2021,63013.59113,76.79149096,4466.467425,58470.33221404
88,30.03.2021,63911.94806,80.43375431,4490.467425,59341.04688069
89,31.03.2021,64095.7106,47.99135827,4508.467425,59539.25181672999
90,01.04.2021,64543.14148,161.0183208,4570.467425,59811.655734199994
91,02.04.2021,64647.66495,46.63306472,4615.467425,59985.564460279995
92,03.04.2021,65342.95871,38.38532631,4630.467425,60674.105958689994
93,04.04.2021,66164.88076,25.29043325,4640.467425,61499.12290174999
94,05.04.2021,66863.47665,1.686759868,4695.467425,62166.322465132
95,06.04.2021,67654.15269,24.25573672,4747.467425,62882.429528279994
96,07.04.2021,68305.35058,98.19799026,4818.467425,63388.685164739996
97,08.04.2021,68951.27049,74.38013015,4900.467425,63976.42293484999
98,09.04.2021,69408.61555,22.56386772,4988.467425,64397.584257279996
99,10.04.2021,69570.38685,66.27610948,5018.467425,64485.64331552
100,11.04.2021,70417.25728,54.50108056,5091.467425,65271.28877444
101,12.04.2021,70923.93174,18.70959401,5153.467425,65751.75472099001
102,13.04.2021,71625.70555,22.83925642,5236.467425,66366.39886858
103,14.04.2021,72483.06183,12.2179353,5312.467425,67158.37646970002
104,15.04.2021,73238.99791,52.56149006,5351.467425,67834.96899494
105,16.04.2021,73266.86711,3.316908986,5406.467425,67857.08277601401
106,17.04.2021,73784.65094,117.3129062,5456.467425,68210.87060880002
107,18.04.2021,74743.78417,75.73651334,5491.467425,69176.58023166
108,19.04.2021,75203.82925,19.54206416,5491.467425,69692.81976084
109,20.04.2021,75464.55716,73.02002808,5530.467425,69861.06970692
110,21.04.2021,76420.29301,8.960925993,5530.467425,70880.864659007
111,22.04.2021,76943.36478,112.8191603,5594.467425,71236.0781947
112,23.04.2021,77308.86547,66.947824,5663.467425,71578.450221
113,24.04.2021,77328.44817,22.36173421,5675.467425,71630.61901079
114,25.04.2021,78043.37686,30.66516368,5754.467425,72258.24427132001
115,26.04.2021,78624.19241,23.44630655,5764.467425,72836.27867845
116,27.04.2021,79252.13774,49.76710615,5839.467425,73362.90320885001
117,28.04.2021,79306.05585,32.11372547,5918.467425,73355.47469953001
118,29.04.2021,80196.46733,32.77488726,5942.467425,74221.22501774
119,30.04.2021,81046.39811,3.861669148,6038.467425,75004.069015852
120,01.05.2021,81075.32567,17.22449462,6084.467425,74973.63375038002
121,02.05.2021,81651.2268,91.47371435,6136.467425,75423.28566065001
122,03.05.2021,81971.22904,48.40373427,6146.467425,75776.35788073001
123,04.05.2021,82060.03883,123.5993109,6152.467425,75783.97209410001
124,05.05.2021,82582.37152,28.80185375,6176.467425,76377.10224125
125,06.05.2021,82837.08118,134.2597665,6233.467425,76469.35398849999
126,07.05.2021,83317.98755,171.461856,6289.467425,76857.05826900002
127,08.05.2021,83999.49841,72.74427292,6346.467425,77580.28671208001
128,09.05.2021,84498.79988,34.08273472,6414.467425,78050.24972028002
129,10.05.2021,85318.75171,26.3952913,6427.467425,78864.8889937
130,11.05.2021,85575.98503,9.051700565,6456.467425,79110.465904435
131,12.05.2021,85771.33705,99.07862457,6464.467425,79207.79100043
132,13.05.2021,86475.76851,2.130489198,6521.467425,79952.170595802
133,14.05.2021,86683.92037,52.33603045,6610.467425,80021.11691455002
134,15.05.2021,86708.31295,65.7976469,6655.467425,79987.04787810001
135,16.05.2021,86734.96196,20.17420256,6682.467425,80032.32033244001
136,17.05.2021,87384.36057,81.44820127,6777.467425,80525.44494373
137,18.05.2021,87620.01138,84.40865101,6832.467425,80703.13530399
138,19.05.2021,88353.32726,27.98835922,6840.467425,81484.87147578
139,20.05.2021,88915.75919,1.028544075,6889.467425,82025.263220925
140,21.05.2021,89819.03733,9.157742976,6942.467425,82867.41216202402
141,22.05.2021,90028.5976,106.0020538,6976.467425,82946.1281212
142,23.05.2021,90519.04175,37.84639775,7018.467425,83462.72792725
143,24.05.2021,91392.63893,51.30073382,7111.467425,84229.87077118001
144,25.05.2021,92106.47012,96.62120971,7172.467425,84837.38148529
145,26.05.2021,93041.36948,51.04457826,7263.467425,85726.85747674
146,27.05.2021,93749.64144,81.13323291,7345.467425,86323.04078209001
147,28.05.2021,93880.32699,30.45021793,7403.467425,86446.40934707
148,29.05.2021,94454.292,9.753254155,7421.467425,87023.071320845
149,30.05.2021,94572.87376,49.81012473,7438.467425,87084.59621027001
150,31.05.2021,94724.91111,4.597326452,7473.467425,87246.846358548
151,01.06.2021,95197.86545,62.37171014,7477.467425,87658.02631486
152,02.06.2021,95737.04772,76.50014212,7508.467425,88152.08015288001
153,03.06.2021,95868.19222,116.8691134,7569.467425,88181.8556816
154,04.06.2021,96691.13873,78.83958933,7577.467425,89034.83171567
155,05.06.2021,97471.99613,106.3318594,7603.467425,89762.1968456
156,06.06.2021,98316.01946,93.26260462,7642.467425,90580.28943038
157,07.06.2021,98549.55361,39.19891374,7668.467425,90841.88727126001
158,08.06.2021,98984.2853,4.281975332,7695.467425,91284.53589966802
159,09.06.2021,99762.10384,3.763551646,7788.467425,91969.872863354
160,10.06.2021,100321.8414,67.98907352,7887.467425,92366.38490148
161,11.06.2021,100535.3304,66.57845821,7904.467425,92564.28451679001
162,12.06.2021,101091.1489,4.52400405,7966.467425,93120.15747095
163,13.06.2021,101820.6855,48.012654,8032.467425,93740.205421
164,14.06.2021,102343.0268,20.14831302,8130.467425,94192.41106198
165,15.06.2021,103006.719,118.4678907,8193.467425,94694.7836843
166,16.06.2021,103723.9233,40.19775429,8207.467425,95476.25812071
167,17.06.2021,103756.4428,4.50945312,8233.467425,95518.46592188001
168,18.06.2021,104066.0829,118.0392717,8246.467425,95701.57620329999
169,19.06.2021,105016.5599,76.64788446,8260.467425,96679.44459053999
170,20.06.2021,105065.9239,6.007277629,8326.467425,96733.449197371
171,21.06.2021,105769.1588,61.87052414,8418.467425,97288.82085086001
172,22.06.2021,106494.559,98.78723488,8445.467425,97950.30434012
